columns format version: 1
1086 columns:
`ProfileEvent_InterfaceMySQLReceiveBytes` UInt64
`ProfileEvent_InterfacePostgreSQLSendBytes` UInt64
`ProfileEvent_InterfacePostgreSQLReceiveBytes` UInt64
`ProfileEvent_ParallelReplicasUsedCount` UInt64
`ProfileEvent_ParallelReplicasAvailableCount` UInt64
`ProfileEvent_ParallelReplicasUnavailableCount` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdates` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdatesByLeader` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdateMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdatesFromZooKeeper` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdatesFromZooKeeperMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdatesPeerNotFound` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdatesFromPeer` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdatesFromPeerMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdatesForMergesOrStatus` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdatesLeaderFailedElection` UInt64
`ProfileEvent_SharedMergeTreeVirtualPartsUpdatesLeaderSuccessfulElection` UInt64
`ProfileEvent_SharedMergeTreeMergeMutationAssignmentAttempt` UInt64
`ProfileEvent_SharedMergeTreeMergeMutationAssignmentFailedWithNothingToDo` UInt64
`ProfileEvent_SharedMergeTreeMergeMutationAssignmentFailedWithConflict` UInt64
`ProfileEvent_SharedMergeTreeMergeMutationAssignmentSuccessful` UInt64
`ProfileEvent_SharedMergeTreeMergePartsMovedToOudated` UInt64
`ProfileEvent_SharedMergeTreeMergePartsMovedToCondemned` UInt64
`ProfileEvent_SharedMergeTreeOutdatedPartsConfirmationRequest` UInt64
`ProfileEvent_SharedMergeTreeOutdatedPartsConfirmationInvocations` UInt64
`ProfileEvent_SharedMergeTreeOutdatedPartsHTTPRequest` UInt64
`ProfileEvent_SharedMergeTreeOutdatedPartsHTTPResponse` UInt64
`ProfileEvent_SharedMergeTreeCondemnedPartsKillRequest` UInt64
`ProfileEvent_SharedMergeTreeCondemnedPartsLockConfict` UInt64
`ProfileEvent_SharedMergeTreeCondemnedPartsRemoved` UInt64
`ProfileEvent_SharedMergeTreePartsKillerRuns` UInt64
`ProfileEvent_SharedMergeTreePartsKillerMicroseconds` UInt64
`ProfileEvent_SharedMergeTreePartsKillerParts` UInt64
`ProfileEvent_SharedMergeTreePartsKillerPartsMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeMergeSelectingTaskMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeOptimizeAsync` UInt64
`ProfileEvent_SharedMergeTreeOptimizeSync` UInt64
`ProfileEvent_SharedMergeTreeScheduleDataProcessingJob` UInt64
`ProfileEvent_SharedMergeTreeScheduleDataProcessingJobNothingToScheduled` UInt64
`ProfileEvent_SharedMergeTreeScheduleDataProcessingJobMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeHandleBlockingParts` UInt64
`ProfileEvent_SharedMergeTreeHandleBlockingPartsMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeHandleFetchPartsMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeHandleOutdatedParts` UInt64
`ProfileEvent_SharedMergeTreeHandleOutdatedPartsMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeGetPartsBatchToLoadMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeTryUpdateDiskMetadataCacheForPartMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeLoadChecksumAndIndexesMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeDataPartsFetchAttempt` UInt64
`ProfileEvent_SharedMergeTreeDataPartsFetchFromPeer` UInt64
`ProfileEvent_SharedMergeTreeDataPartsFetchFromPeerMicroseconds` UInt64
`ProfileEvent_SharedMergeTreeDataPartsFetchFromS3` UInt64
`ProfileEvent_KeeperLogsEntryReadFromLatestCache` UInt64
`ProfileEvent_KeeperLogsEntryReadFromCommitCache` UInt64
`ProfileEvent_KeeperLogsEntryReadFromFile` UInt64
`ProfileEvent_KeeperLogsPrefetchedEntries` UInt64
`ProfileEvent_StorageConnectionsCreated` UInt64
`ProfileEvent_StorageConnectionsReused` UInt64
`ProfileEvent_StorageConnectionsReset` UInt64
`ProfileEvent_StorageConnectionsPreserved` UInt64
`ProfileEvent_StorageConnectionsExpired` UInt64
`ProfileEvent_StorageConnectionsErrors` UInt64
`ProfileEvent_StorageConnectionsElapsedMicroseconds` UInt64
`ProfileEvent_DiskConnectionsCreated` UInt64
`ProfileEvent_DiskConnectionsReused` UInt64
`ProfileEvent_DiskConnectionsReset` UInt64
`ProfileEvent_DiskConnectionsPreserved` UInt64
`ProfileEvent_DiskConnectionsExpired` UInt64
`ProfileEvent_DiskConnectionsErrors` UInt64
`ProfileEvent_DiskConnectionsElapsedMicroseconds` UInt64
`ProfileEvent_HTTPConnectionsCreated` UInt64
`ProfileEvent_HTTPConnectionsReused` UInt64
`ProfileEvent_HTTPConnectionsReset` UInt64
`ProfileEvent_HTTPConnectionsPreserved` UInt64
`ProfileEvent_HTTPConnectionsExpired` UInt64
`ProfileEvent_HTTPConnectionsErrors` UInt64
`ProfileEvent_HTTPConnectionsElapsedMicroseconds` UInt64
`ProfileEvent_HTTPServerConnectionsCreated` UInt64
`ProfileEvent_HTTPServerConnectionsReused` UInt64
`ProfileEvent_HTTPServerConnectionsPreserved` UInt64
`ProfileEvent_HTTPServerConnectionsExpired` UInt64
`ProfileEvent_HTTPServerConnectionsClosed` UInt64
`ProfileEvent_HTTPServerConnectionsReset` UInt64
`ProfileEvent_AddressesDiscovered` UInt64
`ProfileEvent_AddressesExpired` UInt64
`ProfileEvent_AddressesMarkedAsFailed` UInt64
`ProfileEvent_ReadWriteBufferFromHTTPRequestsSent` UInt64
`ProfileEvent_ReadWriteBufferFromHTTPBytes` UInt64
`ProfileEvent_WriteBufferFromHTTPRequestsSent` UInt64
`ProfileEvent_WriteBufferFromHTTPBytes` UInt64
`ProfileEvent_ConcurrencyControlSlotsGranted` UInt64
`ProfileEvent_ConcurrencyControlSlotsDelayed` UInt64
`ProfileEvent_ConcurrencyControlSlotsAcquired` UInt64
`ProfileEvent_ConcurrencyControlSlotsAcquiredNonCompeting` UInt64
`ProfileEvent_ConcurrencyControlQueriesDelayed` UInt64
`ProfileEvent_ConcurrencyControlWaitMicroseconds` UInt64
`ProfileEvent_ConcurrencyControlPreemptedMicroseconds` UInt64
`ProfileEvent_ConcurrencyControlPreemptions` UInt64
`ProfileEvent_ConcurrencyControlUpscales` UInt64
`ProfileEvent_ConcurrencyControlDownscales` UInt64
`ProfileEvent_ConcurrentQuerySlotsAcquired` UInt64
`ProfileEvent_ConcurrentQueryWaitMicroseconds` UInt64
`ProfileEvent_CoordinatedMergesMergeCoordinatorUpdateCount` UInt64
`ProfileEvent_CoordinatedMergesMergeCoordinatorUpdateMicroseconds` UInt64
`ProfileEvent_CoordinatedMergesMergeCoordinatorFetchMetadataMicroseconds` UInt64
`ProfileEvent_CoordinatedMergesMergeCoordinatorFilterMicroseconds` UInt64
`ProfileEvent_CoordinatedMergesMergeCoordinatorSelectMergesMicroseconds` UInt64
`ProfileEvent_CoordinatedMergesMergeCoordinatorLockStateForShareCount` UInt64
`ProfileEvent_CoordinatedMergesMergeCoordinatorLockStateExclusivelyCount` UInt64
`ProfileEvent_CoordinatedMergesMergeCoordinatorLockStateForShareMicroseconds` UInt64
`ProfileEvent_CoordinatedMergesMergeCoordinatorLockStateExclusivelyMicroseconds` UInt64
`ProfileEvent_CoordinatedMergesMergeWorkerUpdateCount` UInt64
`ProfileEvent_CoordinatedMergesMergeWorkerUpdateMicroseconds` UInt64
`ProfileEvent_CoordinatedMergesMergeAssignmentRequest` UInt64
`ProfileEvent_CoordinatedMergesMergeAssignmentResponse` UInt64
`ProfileEvent_CoordinatedMergesMergeAssignmentRequestMicroseconds` UInt64
`ProfileEvent_CoordinatedMergesMergeAssignmentResponseMicroseconds` UInt64
`ProfileEvent_SharedDatabaseCatalogFailedToApplyState` UInt64
`ProfileEvent_SharedDatabaseCatalogStateApplicationMicroseconds` UInt64
`ProfileEvent_MemoryWorkerRun` UInt64
`ProfileEvent_MemoryWorkerRunElapsedMicroseconds` UInt64
`ProfileEvent_ParquetFetchWaitTimeMicroseconds` UInt64
`ProfileEvent_ParquetReadRowGroups` UInt64
`ProfileEvent_ParquetPrunedRowGroups` UInt64
`ProfileEvent_ParquetDecodingTasks` UInt64
`ProfileEvent_ParquetDecodingTaskBatches` UInt64
`ProfileEvent_FilterTransformPassedRows` UInt64
`ProfileEvent_FilterTransformPassedBytes` UInt64
`ProfileEvent_QueryPreempted` UInt64
`ProfileEvent_IndexBinarySearchAlgorithm` UInt64
`ProfileEvent_IndexGenericExclusionSearchAlgorithm` UInt64
`ProfileEvent_ParallelReplicasQueryCount` UInt64
`ProfileEvent_DistributedConnectionReconnectCount` UInt64
`ProfileEvent_RefreshableViewRefreshSuccess` UInt64
`ProfileEvent_RefreshableViewRefreshFailed` UInt64
`ProfileEvent_RefreshableViewSyncReplicaSuccess` UInt64
`ProfileEvent_RefreshableViewSyncReplicaRetry` UInt64
`ProfileEvent_RefreshableViewLockTableRetry` UInt64
`ProfileEvent_AsyncLoggingConsoleTotalMessages` UInt64
`ProfileEvent_AsyncLoggingFileLogTotalMessages` UInt64
`ProfileEvent_AsyncLoggingErrorFileLogTotalMessages` UInt64
`ProfileEvent_AsyncLoggingSyslogTotalMessages` UInt64
`ProfileEvent_AsyncLoggingTextLogTotalMessages` UInt64
`ProfileEvent_AsyncLoggingConsoleDroppedMessages` UInt64
`ProfileEvent_AsyncLoggingFileLogDroppedMessages` UInt64
`ProfileEvent_AsyncLoggingErrorFileLogDroppedMessages` UInt64
`ProfileEvent_AsyncLoggingSyslogDroppedMessages` UInt64
`ProfileEvent_AsyncLoggingTextLogDroppedMessages` UInt64
`ProfileEvent_JemallocFailedAllocationSampleTracking` UInt64
`ProfileEvent_JemallocFailedDeallocationSampleTracking` UInt64
`ProfileEvent_LoadedStatisticsMicroseconds` UInt64
